id,name,preferred_industry,min_valuation,max_valuation,target_profitability,preferred_team_size,target_equity,min_growth_rate,preferred_stages,preferred_locations,investment_history,avg_check_size,b2b_focus
1,Investor_1,"['Creative & Design', 'Cybersecurity']",166147501.69242018,1577989834.0875368,0.21123465098215305,136,0.19845946486842325,0.23840163435312087,['Series A'],"['Asia', 'LatAm']",21,8613159.627882432,False
2,Investor_2,"['Education & EdTech', 'Cybersecurity', 'Artificial Intelligence & Machine Learning']",463872017.9782595,1412880395.0997148,0.20627040705250105,142,0.07977415722536209,0.31865736213806845,"['Seed', 'Series C', 'Series A']","['US', 'EU', 'UK']",39,529012.4666905775,
3,Investor_3,"['Sustainability & Environment', 'Cybersecurity']",460458909.75631213,1767754601.0420375,0.26574861031092056,112,0.2310757329319198,0.7107417532391607,"['Series B', 'Series C', 'Series A']",['EU'],35,1452129.7310659862,True
4,Investor_4,['Energy & Clean Tech'],344630737.6954844,710437776.1732267,0.09999901881852225,14,0.20927328939123885,0.8665537809800385,"['Series C', 'Seed']","['UK', 'LatAm', 'EU']",16,3345231.5019061277,
5,Investor_5,['Finance & FinTech'],234407374.3935707,1117238265.6937518,0.19728441808767927,127,0.290190291079926,0.5593529623489366,['Series C'],"['UK', 'LatAm', 'Asia']",47,2950870.0113962158,True
6,Investor_6,"['Data & Analytics', 'Sustainability & Environment', 'Energy & Clean Tech']",101995604.82450673,893253721.5760603,0.3944479872805274,216,0.24847710509689624,0.38936699471357283,['Series C'],"['LatAm', 'US', 'Asia']",48,1938280.8200528417,True
7,Investor_7,"['Agriculture & Food Tech', 'Energy & Clean Tech', 'Artificial Intelligence & Machine Learning']",344703549.82748294,615312693.8701532,0.39078461328506603,438,0.21909903964044342,0.5963683017962876,"['Series A', 'Series C']",['Asia'],42,4047797.1267382326,
8,Investor_8,"['Transportation & Mobility', 'Healthcare & Wellness', 'Creative & Design']",419254864.2590158,623266719.6298071,-0.11922552656818579,384,0.13214270294595526,0.3679681138399844,['Seed'],"['Asia', 'UK']",18,4931074.035298243,False
9,Investor_9,['Sustainability & Environment'],49405948.17904365,1829387767.6482513,0.10758018859174229,392,0.0639301554143993,0.1057121994525954,['Series A'],"['US', 'LatAm', 'Asia']",22,185568.89691958064,False
10,Investor_10,"['Transportation & Mobility', 'Artificial Intelligence & Machine Learning']",223668714.87347186,804708667.0614275,-0.1842192585496842,479,0.16648278784055165,0.38128909759596574,"['Series C', 'Seed', 'Series A']","['EU', 'Asia', 'LatAm']",44,3021609.44056082,
11,Investor_11,"['Education & EdTech', 'Cybersecurity', 'Technology & Software']",61726202.692408904,1654270350.9000654,0.28671880988482396,414,0.2135660502080992,0.6444262568895234,['Seed'],"['US', 'UK']",34,8118525.845128012,
12,Investor_12,"['Technology & Software', 'Finance & FinTech']",308476079.6392821,838313705.6806946,0.18620197549085166,153,0.21442049534429963,0.2938085155347729,"['Series A', 'Series C', 'Series B']","['UK', 'EU']",24,5986351.407046208,
